[00:00:00.428] Server  LOG     ✓ Ready in 258ms
[00:32:20.037] Server  LOG       - Title: ADVERTISEMENTS
[00:32:20.037] Server  LOG       - Price: 59 €
[00:32:20.037] Server  LOG       - Images: 15
[00:32:20.039] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bhpfoo.html
[00:32:20.039] Server  LOG     [SS.com] Found 10 images
[00:32:20.039] Server  LOG     [SS.com] All img tags on page: 13
[00:32:20.039] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1298/324366/audio-video-dvd-sat-audio-headphones-64873077.t.jpg
[00:32:20.039] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bhpfoo.html:
[00:32:20.039] Server  LOG       - Title: ADVERTISEMENTS
[00:32:20.039] Server  LOG       - Price: 20 €
[00:32:20.039] Server  LOG       - Images: 10
[00:32:20.041] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxhlee.html
[00:32:20.041] Server  LOG     [SS.com] Found 10 images
[00:32:20.041] Server  LOG     [SS.com] All img tags on page: 13
[00:32:20.041] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:32:20.041] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxhlee.html:
[00:32:20.041] Server  LOG       - Title: ADVERTISEMENTS
[00:32:20.041] Server  LOG       - Price: 60 €
[00:32:20.041] Server  LOG       - Images: 10
[00:32:20.042] Server  LOG     [API] Cached results for "airpods pro" (30 items, TTL: 300s)
[00:42:19.380] Server  LOG     [Cache] Cleaned up 1 expired entries
[00:43:11.630] Server  LOG     [API] Cache MISS for "māja"
[00:43:12.217] Server  LOG     [SS.com] Fetched search page, HTML length: 44474
[00:43:12.217] Server  LOG     [SS.com] Found 60 links with /msg/
[00:43:12.217] Server  LOG     [SS.com] Found 73 links with .html
[00:43:12.219] Server  LOG     [SS.com] Extracted 30 raw listings, 30 after deduplication
[00:43:12.285] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/work/i-search-for-work/electrician/dhmcf.html
[00:43:12.285] Server  LOG     [SS.com] Found 6 images
[00:43:12.285] Server  LOG     [SS.com] All img tags on page: 9
[00:43:12.285] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/2/370/92443/work-i-search-for-work-electrician-18488590.t.jpg
[00:43:12.285] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/work/i-search-for-work/electrician/dhmcf.html:
[00:43:12.285] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.285] Server  LOG       - Price: (not found)
[00:43:12.285] Server  LOG       - Images: 6
[00:43:12.373] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/plots-and-lands/riga-region/salaspils/ceoik.html
[00:43:12.373] Server  LOG     [SS.com] Found 15 images
[00:43:12.374] Server  LOG     [SS.com] All img tags on page: 18
[00:43:12.374] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1414/353393/plots-and-lands-riga-region-salaspils-70678479.t.jpg
[00:43:12.374] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/plots-and-lands/riga-region/salaspils/ceoik.html:
[00:43:12.374] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.374] Server  LOG       - Price: 19 744 € (16 €/m²)
[00:43:12.374] Server  LOG       - Images: 15
[00:43:12.375] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/agriculture/agricultural-machinery/trailers/other/cdxxjc.html
[00:43:12.375] Server  LOG     [SS.com] Found 11 images
[00:43:12.375] Server  LOG     [SS.com] All img tags on page: 14
[00:43:12.375] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1403/350595/agricultural-machinery-trailers-other-70118812.t.jpg
[00:43:12.375] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/agriculture/agricultural-machinery/trailers/other/cdxxjc.html:
[00:43:12.375] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.375] Server  LOG       - Price: 1 100 €
[00:43:12.376] Server  LOG       - Images: 11
[00:43:12.378] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/entertainment/tourism/baths/bndbe.html
[00:43:12.378] Server  LOG     [SS.com] Found 10 images
[00:43:12.378] Server  LOG     [SS.com] All img tags on page: 13
[00:43:12.378] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/1/199/49589/entertainment-tourism-baths-1-9917674.t.jpg
[00:43:12.378] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/entertainment/tourism/baths/bndbe.html:
[00:43:12.378] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.378] Server  LOG       - Price: 170 €/day
[00:43:12.378] Server  LOG       - Images: 10
[00:43:12.382] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/homes-summer-residences/talsi-and-reg/valdgales-pag/ickdo.html
[00:43:12.382] Server  LOG     [SS.com] Found 40 images
[00:43:12.382] Server  LOG     [SS.com] All img tags on page: 43
[00:43:12.382] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1433/358105/homes-summer-residences-talsi-and-reg-valdgales-pag-71620980.t.jpg
[00:43:12.382] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/homes-summer-residences/talsi-and-reg/valdgales-pag/ickdo.html:
[00:43:12.382] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.382] Server  LOG       - Price: 288 000 €
[00:43:12.382] Server  LOG       - Images: 40
[00:43:12.448] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/other/vegetable-gardens/jbhlo.html
[00:43:12.448] Server  LOG     [SS.com] Found 12 images
[00:43:12.448] Server  LOG     [SS.com] All img tags on page: 15
[00:43:12.448] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1350/337463/real-estate-other-vegetable-gardens-67492454.t.jpg
[00:43:12.448] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/other/vegetable-gardens/jbhlo.html:
[00:43:12.448] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.448] Server  LOG       - Price: 14 500 €
[00:43:12.448] Server  LOG       - Images: 12
[00:43:12.451] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/plots-and-lands/riga-region/olaines-pag/ezitis/bmibni.html
[00:43:12.451] Server  LOG     [SS.com] Found 7 images
[00:43:12.451] Server  LOG     [SS.com] All img tags on page: 10
[00:43:12.451] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1429/357204/riga-region-olaines-pag-ezitis-71440777.t.jpg
[00:43:12.451] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/plots-and-lands/riga-region/olaines-pag/ezitis/bmibni.html:
[00:43:12.451] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.451] Server  LOG       - Price: 110 000 € (0.52 €/m²)
[00:43:12.451] Server  LOG       - Images: 7
[00:43:12.453] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/plots-and-lands/tukums-and-reg/engures-pag/bogph.html
[00:43:12.453] Server  LOG     [SS.com] Found 12 images
[00:43:12.453] Server  LOG     [SS.com] All img tags on page: 15
[00:43:12.453] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1373/343043/plots-and-lands-tukums-and-reg-engures-pag-68608543.t.jpg
[00:43:12.453] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/plots-and-lands/tukums-and-reg/engures-pag/bogph.html:
[00:43:12.453] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.453] Server  LOG       - Price: 290 000 € (145 €/m²)
[00:43:12.453] Server  LOG       - Images: 12
[00:43:12.457] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/flats/riga/krasta-st-area/efilh.html
[00:43:12.457] Server  LOG     [SS.com] Found 15 images
[00:43:12.457] Server  LOG     [SS.com] All img tags on page: 18
[00:43:12.457] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/6/1176/293931/flats-riga-krasta-st-area-58786083.t.jpg
[00:43:12.457] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/flats/riga/krasta-st-area/efilh.html:
[00:43:12.457] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.457] Server  LOG       - Price: 49 500 € (1 650 €/m²)
[00:43:12.457] Server  LOG       - Images: 15
[00:43:12.467] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/homes-summer-residences/daugavpils-and-reg/daugavpils/bdnbjg.html
[00:43:12.467] Server  LOG     [SS.com] Found 40 images
[00:43:12.467] Server  LOG     [SS.com] All img tags on page: 43
[00:43:12.467] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1434/358260/homes-summer-residences-daugavpils-and-reg-daugavpils-71651928.t.jpg
[00:43:12.467] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/homes-summer-residences/daugavpils-and-reg/daugavpils/bdnbjg.html:
[00:43:12.468] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.468] Server  LOG       - Price: 39 900 €
[00:43:12.468] Server  LOG       - Images: 40
[00:43:12.528] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/home-stuff/canvas-antiques/antiquarian-furniture/fnbfe.html
[00:43:12.528] Server  LOG     [SS.com] Found 16 images
[00:43:12.528] Server  LOG     [SS.com] All img tags on page: 19
[00:43:12.528] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1348/336896/home-stuff-canvas-antiques-antiquarian-furniture-67379138.t.jpg
[00:43:12.529] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/home-stuff/canvas-antiques/antiquarian-furniture/fnbfe.html:
[00:43:12.529] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.529] Server  LOG       - Price: 1 250 €
[00:43:12.529] Server  LOG       - Images: 16
[00:43:12.535] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/flats/riga/mezhciems/ajnbf.html
[00:43:12.535] Server  LOG     [SS.com] Found 23 images
[00:43:12.535] Server  LOG     [SS.com] All img tags on page: 26
[00:43:12.535] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1415/353730/flats-riga-mezhciems-70745892.t.jpg
[00:43:12.535] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/flats/riga/mezhciems/ajnbf.html:
[00:43:12.535] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.535] Server  LOG       - Price: 29 500 € (686.05 €/m²)
[00:43:12.535] Server  LOG       - Images: 23
[00:43:12.537] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/homes-summer-residences/aizkraukle-and-reg/vietalvas-pag/dknjx.html
[00:43:12.537] Server  LOG     [SS.com] Found 9 images
[00:43:12.537] Server  LOG     [SS.com] All img tags on page: 12
[00:43:12.537] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1442/360368/homes-summer-residences-aizkraukle-and-reg-vietalvas-pag-72073451.t.jpg
[00:43:12.538] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/homes-summer-residences/aizkraukle-and-reg/vietalvas-pag/dknjx.html:
[00:43:12.538] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.538] Server  LOG       - Price: 5 000 €
[00:43:12.538] Server  LOG       - Images: 9
[00:43:12.540] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/plots-and-lands/riga-region/kekavas-pag/krogsils/bxijjl.html
[00:43:12.540] Server  LOG     [SS.com] Found 17 images
[00:43:12.540] Server  LOG     [SS.com] All img tags on page: 20
[00:43:12.540] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1418/354266/riga-region-kekavas-pag-krogsils-70853167.t.jpg
[00:43:12.540] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/plots-and-lands/riga-region/kekavas-pag/krogsils/bxijjl.html:
[00:43:12.540] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.540] Server  LOG       - Price: 30 000 € (25 €/m²)
[00:43:12.540] Server  LOG       - Images: 17
[00:43:12.786] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/homes-summer-residences/ventspils-and-reg/ventspils/glmof.html
[00:43:12.786] Server  LOG     [SS.com] Found 35 images
[00:43:12.786] Server  LOG     [SS.com] All img tags on page: 38
[00:43:12.786] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1412/352926/homes-summer-residences-ventspils-and-reg-ventspils-70585055.t.jpg
[00:43:12.786] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/homes-summer-residences/ventspils-and-reg/ventspils/glmof.html:
[00:43:12.786] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.786] Server  LOG       - Price: 120 000 €
[00:43:12.786] Server  LOG       - Images: 35
[00:43:12.821] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/flats/riga/mezhciems/hbpob.html
[00:43:12.821] Server  LOG     [SS.com] Found 25 images
[00:43:12.821] Server  LOG     [SS.com] All img tags on page: 28
[00:43:12.821] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361872/flats-riga-mezhciems-72374219.t.jpg
[00:43:12.821] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/flats/riga/mezhciems/hbpob.html:
[00:43:12.821] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.821] Server  LOG       - Price: 550 €/mon. (11.96 €/m²)
[00:43:12.821] Server  LOG       - Images: 25
[00:43:12.863] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/home-stuff/furniture-interior/garden-furniture/lighting/ccbbcj.html
[00:43:12.863] Server  LOG     [SS.com] Found 15 images
[00:43:12.864] Server  LOG     [SS.com] All img tags on page: 18
[00:43:12.864] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/6/1159/289551/furniture-interior-garden-furniture-lighting-57910093.t.jpg
[00:43:12.864] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/home-stuff/furniture-interior/garden-furniture/lighting/ccbbcj.html:
[00:43:12.864] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.864] Server  LOG       - Price: 32.50 €
[00:43:12.864] Server  LOG       - Images: 15
[00:43:12.866] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/flats/riga/imanta/aninh.html
[00:43:12.866] Server  LOG     [SS.com] Found 28 images
[00:43:12.866] Server  LOG     [SS.com] All img tags on page: 31
[00:43:12.866] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1439/359504/flats-riga-imanta-71900774.t.jpg
[00:43:12.866] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/flats/riga/imanta/aninh.html:
[00:43:12.866] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.866] Server  LOG       - Price: 206 999 € (2 653.83 €/m²)
[00:43:12.866] Server  LOG       - Images: 28
[00:43:12.877] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/work/finance/credits-and-leasing/credits-under-pledge-of-flat/fghbh.html
[00:43:12.878] Server  LOG     [SS.com] Found 16 images
[00:43:12.878] Server  LOG     [SS.com] All img tags on page: 19
[00:43:12.878] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/6/1015/253516/finance-credits-and-leasing-credits-under-pledge-of-flat-50703065.t.jpg
[00:43:12.878] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/work/finance/credits-and-leasing/credits-under-pledge-of-flat/fghbh.html:
[00:43:12.878] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.878] Server  LOG       - Price: (not found)
[00:43:12.878] Server  LOG       - Images: 16
[00:43:12.881] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/homes-summer-residences/liepaja-and-reg/liepaja/aiimg.html
[00:43:12.881] Server  LOG     [SS.com] Found 40 images
[00:43:12.881] Server  LOG     [SS.com] All img tags on page: 43
[00:43:12.881] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/1/191/47700/homes-summer-residences-liepaja-and-reg-liepaja-9539948.t.jpg
[00:43:12.881] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/homes-summer-residences/liepaja-and-reg/liepaja/aiimg.html:
[00:43:12.881] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.881] Server  LOG       - Price: 300 €/day
[00:43:12.881] Server  LOG       - Images: 40
[00:43:12.944] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/entertainment/tourism/rest-houses/medlb.html
[00:43:12.944] Server  LOG     [SS.com] Found 16 images
[00:43:12.944] Server  LOG     [SS.com] All img tags on page: 19
[00:43:12.944] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/5/810/202485/entertainment-tourism-rest-houses-40496843.t.jpg
[00:43:12.945] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/entertainment/tourism/rest-houses/medlb.html:
[00:43:12.945] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.945] Server  LOG       - Price: 550 €/day
[00:43:12.945] Server  LOG       - Images: 16
[00:43:12.947] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/entertainment/tourism/baths/boffd.html
[00:43:12.947] Server  LOG     [SS.com] Found 16 images
[00:43:12.947] Server  LOG     [SS.com] All img tags on page: 19
[00:43:12.947] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/1/181/45188/entertainment-tourism-baths-9037524.t.jpg
[00:43:12.948] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/entertainment/tourism/baths/boffd.html:
[00:43:12.948] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.948] Server  LOG       - Price: 550 €/day
[00:43:12.948] Server  LOG       - Images: 16
[00:43:12.949] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/construction/civil-work/face-works/electricity-installation/dibko.html
[00:43:12.949] Server  LOG     [SS.com] Found 8 images
[00:43:12.949] Server  LOG     [SS.com] All img tags on page: 11
[00:43:12.949] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/4/711/177642/civil-work-face-works-electricity-installation-35528325.t.jpg
[00:43:12.949] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/construction/civil-work/face-works/electricity-installation/dibko.html:
[00:43:12.949] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.949] Server  LOG       - Price: (not found)
[00:43:12.949] Server  LOG       - Images: 8
[00:43:12.954] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/homes-summer-residences/riga-region/adazu-nov/garkalne/nonxn.html
[00:43:12.954] Server  LOG     [SS.com] Found 31 images
[00:43:12.955] Server  LOG     [SS.com] All img tags on page: 34
[00:43:12.955] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1440/359774/riga-region-adazu-nov-garkalne-71954698.t.jpg
[00:43:12.955] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/homes-summer-residences/riga-region/adazu-nov/garkalne/nonxn.html:
[00:43:12.955] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.955] Server  LOG       - Price: 173 000 €
[00:43:12.955] Server  LOG       - Images: 31
[00:43:12.958] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/homes-summer-residences/kraslava-and-reg/udrisu-pag/jbkex.html
[00:43:12.958] Server  LOG     [SS.com] Found 20 images
[00:43:12.958] Server  LOG     [SS.com] All img tags on page: 23
[00:43:12.958] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1362/340476/homes-summer-residences-kraslava-and-reg-udrisu-pag-68095071.t.jpg
[00:43:12.958] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/homes-summer-residences/kraslava-and-reg/udrisu-pag/jbkex.html:
[00:43:12.958] Server  LOG       - Title: ADVERTISEMENTS
[00:43:12.958] Server  LOG       - Price: 20 000 €
[00:43:12.958] Server  LOG       - Images: 20
[00:43:13.018] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/flats/riga/centre/ciipk.html
[00:43:13.018] Server  LOG     [SS.com] Found 21 images
[00:43:13.018] Server  LOG     [SS.com] All img tags on page: 24
[00:43:13.018] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361865/flats-riga-centre-72372833.t.jpg
[00:43:13.018] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/flats/riga/centre/ciipk.html:
[00:43:13.018] Server  LOG       - Title: ADVERTISEMENTS
[00:43:13.018] Server  LOG       - Price: 340 €/mon. (7.08 €/m²)
[00:43:13.018] Server  LOG       - Images: 21
[00:43:13.025] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/flats/riga/centre/gbgcg.html
[00:43:13.025] Server  LOG     [SS.com] Found 18 images
[00:43:13.025] Server  LOG     [SS.com] All img tags on page: 21
[00:43:13.025] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1363/340714/flats-riga-centre-68142725.t.jpg
[00:43:13.025] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/flats/riga/centre/gbgcg.html:
[00:43:13.025] Server  LOG       - Title: ADVERTISEMENTS
[00:43:13.025] Server  LOG       - Price: 270 €/mon. (11.74 €/m²)
[00:43:13.025] Server  LOG       - Images: 18
[00:43:13.030] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/homes-summer-residences/rezekne-and-reg/veremu-pag/blhlnf.html
[00:43:13.030] Server  LOG     [SS.com] Found 12 images
[00:43:13.030] Server  LOG     [SS.com] All img tags on page: 15
[00:43:13.030] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/5/960/239776/homes-summer-residences-rezekne-and-reg-veremu-pag-47955187.t.jpg
[00:43:13.031] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/homes-summer-residences/rezekne-and-reg/veremu-pag/blhlnf.html:
[00:43:13.031] Server  LOG       - Title: ADVERTISEMENTS
[00:43:13.031] Server  LOG       - Price: 50 €/day
[00:43:13.031] Server  LOG       - Images: 12
[00:43:13.033] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/other/module-houses/cbpxnm.html
[00:43:13.033] Server  LOG     [SS.com] Found 34 images
[00:43:13.033] Server  LOG     [SS.com] All img tags on page: 37
[00:43:13.033] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1300/324799/real-estate-other-module-houses-64959618.t.jpg
[00:43:13.033] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/other/module-houses/cbpxnm.html:
[00:43:13.033] Server  LOG       - Title: ADVERTISEMENTS
[00:43:13.033] Server  LOG       - Price: 71 760 €
[00:43:13.033] Server  LOG       - Images: 34
[00:43:13.036] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/real-estate/homes-summer-residences/riga/centre/bibbdb.html
[00:43:13.036] Server  LOG     [SS.com] Found 38 images
[00:43:13.036] Server  LOG     [SS.com] All img tags on page: 41
[00:43:13.036] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1444/360850/homes-summer-residences-riga-centre-72169896.t.jpg
[00:43:13.036] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/real-estate/homes-summer-residences/riga/centre/bibbdb.html:
[00:43:13.036] Server  LOG       - Title: ADVERTISEMENTS
[00:43:13.036] Server  LOG       - Price: 341 000 €
[00:43:13.036] Server  LOG       - Images: 38
[00:43:13.036] Server  LOG     [API] Cached results for "māja" (30 items, TTL: 300s)
[00:44:28.310] Server  LOG     [API] Cache HIT for "māja" (0ms)
[00:44:34.030] Server  LOG     [API] Cache MISS for "airpods"
[00:44:34.197] Server  LOG     [SS.com] Fetched search page, HTML length: 39855
[00:44:34.198] Server  LOG     [SS.com] Found 60 links with /msg/
[00:44:34.198] Server  LOG     [SS.com] Found 73 links with .html
[00:44:34.204] Server  LOG     [SS.com] Extracted 30 raw listings, 30 after deduplication
[00:44:34.243] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bebexp.html
[00:44:34.243] Server  LOG     [SS.com] Found 6 images
[00:44:34.244] Server  LOG     [SS.com] All img tags on page: 9
[00:44:34.244] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1371/342707/audio-video-dvd-sat-audio-headphones-68541364.t.jpg
[00:44:34.244] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bebexp.html:
[00:44:34.244] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.244] Server  LOG       - Price: 150 €
[00:44:34.244] Server  LOG       - Images: 6
[00:44:34.313] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemlnl.html
[00:44:34.313] Server  LOG     [SS.com] Found 15 images
[00:44:34.314] Server  LOG     [SS.com] All img tags on page: 18
[00:44:34.314] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:44:34.314] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemlnl.html:
[00:44:34.314] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.314] Server  LOG       - Price: 59 €
[00:44:34.314] Server  LOG       - Images: 15
[00:44:34.318] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kkifm.html
[00:44:34.318] Server  LOG     [SS.com] Found 15 images
[00:44:34.318] Server  LOG     [SS.com] All img tags on page: 18
[00:44:34.318] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-headphones-64781525.t.jpg
[00:44:34.318] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kkifm.html:
[00:44:34.318] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.318] Server  LOG       - Price: 59 €
[00:44:34.318] Server  LOG       - Images: 15
[00:44:34.321] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmg.html
[00:44:34.321] Server  LOG     [SS.com] Found 15 images
[00:44:34.322] Server  LOG     [SS.com] All img tags on page: 18
[00:44:34.322] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1447/361572/mobile-phones-apple-iphone-16-72314358.t.jpg
[00:44:34.322] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmg.html:
[00:44:34.322] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.322] Server  LOG       - Price: 700 €
[00:44:34.322] Server  LOG       - Images: 15
[00:44:34.325] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bjjheh.html
[00:44:34.325] Server  LOG     [SS.com] Found 6 images
[00:44:34.325] Server  LOG     [SS.com] All img tags on page: 9
[00:44:34.325] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361847/audio-video-dvd-sat-audio-headphones-72369256.t.jpg
[00:44:34.325] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bjjheh.html:
[00:44:34.325] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.325] Server  LOG       - Price: 145 €
